junction_name,hotspot_count,total_violations,avg_risk_score,max_risk_score,top_hotspot_id,police_station,dominant_violation
BTP051 - Safina Plaza Junction,7,6918,45.96,52.93,HS-0077,Shivajinagar,WRONG PARKING
BTP044 - Sagar Theatre Junction,3,5921,51.91,55.61,HS-0045,Upparpet,NO PARKING
BTP040 - Elite Junction,1,5366,54.53,54.53,HS-0064,Upparpet,NO PARKING
BTP082 - KR Market Junction,5,3809,50.59,55.23,HS-0052,City Market,WRONG PARKING
BTP211 - Central Street Junction,6,2537,51.19,58.29,HS-0030,Shivajinagar,WRONG PARKING
BTP027 - Modi Bridge Junction,2,2356,50.64,51.92,HS-0097,Malleshwaram,WRONG PARKING
BTP057 - Anand Rao Junction,5,1928,46.02,55.89,HS-0042,Sheshadripuram,WRONG PARKING
BTP020 - Hosahalli Metro Station,4,1855,39.38,49.1,HS-0166,Vijayanagara,WRONG PARKING
BTP032 - Windsor Circle,6,1722,44.26,49.97,HS-0138,High ground,WRONG PARKING
BTP058 - Subbanna Junction,3,1559,50.43,53.03,HS-0074,Upparpet,NO PARKING
"BTP080 - NR Road, SP Road Junction",3,1432,48.99,52.51,HS-0088,Halasuru Gate,WRONG PARKING
"BTP001 - 10th Cross, Dr. Rajkumar Road",4,1376,46.29,51.99,HS-0096,Malleshwaram,WRONG PARKING
"BTP016 - 5th Main Road, RPC Layout",3,1337,48.79,53.32,HS-0071,Vijayanagara,WRONG PARKING
BTP023 - Mahalaxmi Layout Entrance,5,1248,46.96,51.38,HS-0107,Malleshwaram,WRONG PARKING
BTP038 - Mysore Bank Junction,5,1242,46.71,55.04,HS-0055,Halasuru Gate,WRONG PARKING
BTP043 - Upparpet Junction,3,1159,45.81,49.96,HS-0139,Upparpet,WRONG PARKING
"BTP070 - Cholurpalya Junction, Magadi Road",1,992,43.83,43.83,HS-0408,Magadi Road,NO PARKING
BTP042 - Minsk Square Junction (CTO),2,929,43.53,47.14,HS-0242,Cubbon Park,NO PARKING
BTP108 - Tagore Park Junction,5,857,42.5,48.16,HS-0202,Basavanagudi,WRONG PARKING
BTP104 - Medical College Circle,2,798,52.07,54.62,HS-0061,City Market,WRONG PARKING
"BTP083 - AS Char Street, Mysore Road",2,778,57.24,59.47,HS-0023,Chamarajpet,WRONG PARKING
BTP074 - Leprosy Hospital Junction,7,759,43.2,48.57,HS-0182,Magadi Road,WRONG PARKING
BTP054 - Shivananda Circle,7,642,43.63,46.76,HS-0255,High ground,NO PARKING
BTP008 - Navarang Theatre,3,615,44.43,50.16,HS-0134,Malleshwaram,WRONG PARKING
"BTP148 - 17th Main, Doopanahalli Bus Stop",4,586,46.53,48.57,HS-0183,Jeevanbheemanagar,NO PARKING
BTP172 - Nanjappa Circle,6,563,37.76,41.09,HS-0598,Ashok Nagar,NO PARKING
"BTP011 - RR Kalyana Mantapa, Dr. Rajkumar Road",4,562,47.19,54.9,HS-0058,Rajajinagar,WRONG PARKING
"BTP022 - Marenahalli Junction, Vijayanagar",3,561,43.9,45.3,HS-0334,Vijayanagara,WRONG PARKING
BTP048 - Shanthala Junction,3,561,48.37,50.06,HS-0136,Chamarajpet,NO PARKING
BTP063 - Siddalingaiah Circle,5,542,44.18,47.97,HS-0210,Cubbon Park,NO PARKING
BTP135 - UCO Bank Junction,3,511,41.56,45.92,HS-0299,Adugodi,NO PARKING
BTP069 - MC Circle,2,459,47.81,48.38,HS-0191,Magadi Road,WRONG PARKING
"BTP095 - Satellite Bus Stand, Mysore Road",2,459,46.75,52.37,HS-0090,Byatarayanapura,WRONG PARKING
BTP010 - Rajajinagar Entrance,6,456,42.54,45.04,HS-0349,Magadi Road,NO PARKING
"BTP026 - 1st Block Junction, Rajajinagar",1,437,51.7,51.7,HS-0101,Malleshwaram,WRONG PARKING
BTP061 - Bhashyam Circle,3,389,44.79,45.86,HS-0302,Rajajinagar,NO PARKING
BTP192 - Urvashi Theater,2,336,43.26,44.93,HS-0352,Wilson Garden,NO PARKING
BTP136 - Hosur-Tavarkere Road Junction,4,318,47.22,63.06,HS-0006,Mico Layout,NO PARKING
"BTP163 - 16th Main Road, BTM Layout",4,287,38.14,42.34,HS-0510,Mico Layout,NO PARKING
BTP028 - Vijayanagar Bus Stand Junction,2,273,47.78,48.35,HS-0194,Vijayanagara,WRONG PARKING
"BTP206 - Shankara Mutt Circle, Vijayanagar",2,272,46.53,49.46,HS-0153,Vijayanagara,WRONG PARKING
"BTP189 - New Diagonal Road, Jayanagar",2,270,41.16,42.32,HS-0512,Jayanagara,NO PARKING
BTP096 - Gali Anjaneya Temple,3,268,48.61,58.54,HS-0028,Byatarayanapura,NO PARKING
BTP141 - Palmgroove Junction,3,256,38.91,42.32,HS-0511,Halasur,NO PARKING
BTP218 - Syndicate Bank Junction,2,250,36.49,39.85,HS-0704,Jayanagara,NO PARKING
BTP205 - Modi Hospital Junction,3,250,46.67,47.32,HS-0232,Vijayanagara,WRONG PARKING
BTP208 - Havanur Circle,4,241,45.25,47.89,HS-0212,Kamakshipalya,WRONG PARKING
BTP137 - Madiwala Traffic PS Junction,5,240,42.59,51.5,HS-0104,Madiwala,NO PARKING
BTP219 - Canara Bank Junction,2,231,44.19,45.49,HS-0323,Jayanagara,NO PARKING
BTP017 - Attiguppe Circle,3,210,37.3,42.63,HS-0487,Byatarayanapura,WRONG PARKING
